SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-1.2224534920680483196520071942359 1:0.81027508 2:0.38033524 3:0.66429454 4:1.0015061 5:0.46985447 6:0.94596255 7:0.41829383 8:0.77142018 9:0.18669182 10:0.79544222 #
1.4301393646014410876432521035895 1:0.24349964 2:0.6970126 3:0.86744654 4:0.65315539 5:1.0187135 6:0.011039933 7:0.93593341 8:1.0569056 9:0.20232576 10:0.79669785 #
0.72576445993961646863112946448382 1:1.0229156 2:0.20050383 3:0.86970747 4:0.15084614 5:0.79999071 6:0.8552314 7:0.51224118 8:1.0195708 9:0.83417904 10:0.78066647 #
-0.9454041619442608013201834182837 1:0.47584942 2:0.84696925 3:0.82988536 4:0.92876357 5:0.46128574 6:1.0461013 7:0.25571325 8:0.77420866 9:0.71075219 10:0.34955686 #
1.8371956720216866543182732129935 1:0.32121176 2:0.56832957 3:1.009207 4:0.89010304 5:0.046105076 6:0.99942815 7:0.64885294 8:-0.021746181 9:0.58785737 10:0.33813751 #
0.65581756031173821241964105865918 1:0.97583383 2:0.84082019 3:0.37649867 4:-0.044873249 5:0.52572578 6:0.52469242 7:0.49974358 8:0.1126546 9:0.83040249 10:1.1377434 #
-0.56664867735566459838736363963108 1:0.88192964 2:0.64701635 3:0.29854551 4:0.10355657 5:1.1378223 6:0.055430442 7:0.57021266 8:0.49039194 9:0.75718307 10:0.67899257 #
1.4055398694450278451739677620935 1:0.1753687 2:0.37316447 3:0.72530711 4:0.77452207 5:-0.010630227 6:0.85753304 7:-0.03458732 8:0.78558296 9:0.69884944 10:0.66269934 #
0.42393785949127016365878262149636 1:0.82754546 2:0.57376748 3:0.81951308 4:0.86616552 5:-0.032792192 6:0.010968118 7:1.0036095 8:0.78201294 9:0.74653065 10:0.50890064 #
-1.0613004944459358824815353727899 1:-0.089995049 2:0.81871694 3:0.31249887 4:1.0982751 5:1.2744759 6:0.16551185 7:0.86886549 8:0.71472847 9:0.50747132 10:0.44680068 #
0.1749101126771151759609068676582 1:0.98550546 2:0.67787635 3:0.019485269 4:1.0394918 5:0.1990311 6:0.82851028 7:0.7843892 8:0.49731457 9:0.35744181 10:0.0054402929 #
-0.55789494457349508849119956721552 1:0.79977524 2:0.12268116 3:0.50996596 4:0.38693875 5:0.035866477 6:0.24168515 7:0.42789057 8:0.92462254 9:1.1970911 10:0.6294412 #
0.94665490832264498344272851682035 1:0.40679088 2:0.61591744 3:0.047831878 4:0.87391436 5:-0.024551317 6:1.0126882 7:1.0789146 8:0.2084461 9:1.1119357 10:0.50719523 #
0.40436360444549046544437942429795 1:0.37699759 2:0.07532613 3:0.99660909 4:0.46200433 5:0.049194187 6:0.22380513 7:0.92987496 8:0.16065042 9:0.38459295 10:0.50127697 #
0.90173276637536903255210063434788 1:0.43185839 2:0.5804857 3:0.70910549 4:0.90502822 5:-0.31374815 6:0.048124824 7:0.42762697 8:0.56740248 9:0.31237566 10:0.83204579 #
-1.0582883786507157886092045373516 1:0.63674885 2:0.58362991 3:0.50664586 4:0.14161611 5:0.68357992 6:0.32521331 7:0.8076129 8:0.23730585 9:-0.083592713 10:0.90711743 #
0.82692386264664252681910738829174 1:1.0381585 2:0.10283921 3:0.90461487 4:0.19737966 5:0.76938897 6:0.93625647 7:0.80271202 8:0.1324078 9:0.36768791 10:0.85298687 #
-1.4188786713698724462062727980083 1:0.45959169 2:-0.003410789 3:0.29026881 4:0.87644327 5:0.45568988 6:0.39602292 7:0.98206729 8:0.11385851 9:0.50657719 10:0.20577502 #
-0.95755172718841286005897472932702 1:0.66322649 2:0.70348197 3:0.69677031 4:0.62905943 5:0.99287516 6:-0.021850251 7:0.14823101 8:0.55589479 9:0.83307445 10:0.15173973 #
-0.85652954587060681213017687696265 1:0.65102172 2:0.31140181 3:0.095851168 4:0.32200649 5:0.17013302 6:0.41994569 7:-0.10077854 8:0.31507158 9:-0.039887179 10:0.54120183 #
0.42628178934702964930636426288402 1:1.0449045 2:-0.12429009 3:0.12746982 4:0.81836683 5:0.84832114 6:0.20624098 7:0.27785552 8:0.34552383 9:0.94444847 10:0.76774323 #
-0.41788187354698291819943278824212 1:0.4982312 2:0.039329205 3:0.53680974 4:0.73635244 5:0.73097354 6:0.71403855 7:0.68444943 8:0.50124902 9:-0.067793362 10:0.10780247 #
1.5821186517586274256075284938561 1:0.43431175 2:0.52745354 3:0.44541967 4:1.2127255 5:1.2228031 6:0.96085238 7:0.37338033 8:0.34771827 9:0.24020094 10:0.74643087 #
0.19872485434541267701469280382298 1:0.91966254 2:0.90229046 3:0.46788797 4:0.47129959 5:0.69701004 6:0.016244909 7:1.1407627 8:0.57670301 9:0.61367059 10:0.99224186 #
0.38830988598872884232093838363653 1:0.62593359 2:0.14269389 3:0.23268764 4:0.89251715 5:-0.092335112 6:0.8276974 7:0.21083538 8:0.57164943 9:-0.14220543 10:0.36060774 #
-1.0569623276767137198817181342747 1:0.88774729 2:0.45431593 3:0.073286399 4:0.70020902 5:0.91241747 6:0.18662702 7:0.49818024 8:0.11909696 9:0.35492054 10:0.76584345 #
-0.392730875896959152893117561689 1:0.39799294 2:0.92041057 3:0.32784364 4:0.093040504 5:0.35551086 6:0.023730561 7:0.17608245 8:0.065227434 9:0.31372491 10:0.39106756 #
-0.17413934064249511624034028045571 1:1.292927 2:0.76285356 3:-0.28529793 4:0.23931964 5:0.062083997 6:0.09749797 7:0.45896634 8:0.074159794 9:0.58668548 10:0.075700663 #
0.29175929450794618746911623929918 1:1.2202923 2:0.75877059 3:0.86446625 4:0.25489438 5:0.6776734 6:0.7633366 7:0.43196899 8:0.75179362 9:0.85217726 10:0.023689728 #
-0.77755123350954180594385434233118 1:0.16116814 2:0.1558807 3:0.79627532 4:0.81462932 5:0.5078221 6:0.42681685 7:0.87853158 8:0.38795459 9:1.1372021 10:0.78274953 #
0.5369287587578438492030841189262 1:0.0087246904 2:0.22038755 3:0.62821639 4:0.60191917 5:0.1018279 6:0.45428276 7:0.19846618 8:0.11431625 9:0.33132237 10:0.95150232 #
0.67392067463442384411820285095018 1:0.92527103 2:-0.013601187 3:-0.0093038026 4:0.73786288 5:0.82429439 6:-0.095296435 7:0.78648424 8:0.69055772 9:0.063150302 10:0.26329955 #
0.79777150741328373140248686468112 1:0.36314076 2:0.055126265 3:0.73140192 4:0.70358688 5:-0.17787242 6:0.14442877 7:0.49941459 8:0.52105868 9:0.86335272 10:-0.013421868 #
-0.49701798593118795555056976809283 1:0.19797361 2:0.93625307 3:0.60666376 4:0.47136572 5:0.21682759 6:0.32959521 7:0.76852411 8:0.74021822 9:0.036259495 10:0.8783133 #
0.81371459538319557136532012009411 1:0.12077153 2:0.60506403 3:0.65825313 4:0.66040885 5:0.097237825 6:0.1247736 7:0.20330867 8:0.91649079 9:0.58683312 10:0.047574971 #
0.61813859018195049799260232248344 1:0.36695492 2:0.76338422 3:0.42205304 4:0.73133081 5:0.0015810926 6:0.87797076 7:1.0772831 8:1.0670123 9:0.18320228 10:0.36380312 #
0.99069916299033378148664041873417 1:0.98330808 2:1.0214742 3:0.12493626 4:0.90007538 5:0.66019404 6:0.029133614 7:0.38861692 8:0.73101312 9:0.56784058 10:0.10450903 #
0.32713579722548558059713741386076 1:1.3824435 2:0.029047996 3:0.74924272 4:-0.060535941 5:0.47229618 6:0.22940658 7:0.22654885 8:0.34662473 9:0.40046883 10:0.44031599 #
0.51902675799775177534201020534965 1:1.1273121 2:0.056495145 3:0.21035391 4:0.085759923 5:0.4608027 6:0.88057709 7:-0.020815033 8:0.64040595 9:0.10434899 10:0.18800075 #
0.5910424724011352770602911732567 1:0.43341687 2:0.82492512 3:0.22010936 4:0.77211738 5:-0.090178564 6:-0.066668145 7:0.87204373 8:0.6344735 9:0.50346804 10:0.31390604 #
-0.25080216064967558731169106067682 1:0.39201817 2:0.11964018 3:0.25994778 4:0.55356961 5:0.22735617 6:0.016994029 7:0.17608647 8:0.34727311 9:0.96138179 10:0.088837095 #
-1.1320433736324941875750482722651 1:0.80966246 2:0.41940194 3:0.31830972 4:1.0840137 5:0.4992834 6:1.1556436 7:0.19019389 8:0.33729956 9:0.4973529 10:0.31214938 #
-0.32168057348176581911047833273187 1:-0.12790276 2:-0.028633716 3:0.11577453 4:0.81412518 5:0.09560395 6:0.75401193 7:0.1170767 8:0.32625738 9:0.61456323 10:0.39911082 #
-1.1904202004085746580130944494158 1:0.92586684 2:0.34902859 3:0.33767137 4:0.56270176 5:0.47077054 6:0.0059201536 7:0.56311995 8:0.77309567 9:0.43374428 10:0.13151278 #
0.66742464778322863061532643769169 1:0.42344764 2:0.039345972 3:0.66853666 4:1.0663739 5:-0.0069005787 6:0.95450819 7:0.8655706 8:0.66689622 9:0.9425987 10:0.3947961 #
-0.81360992507321594491287441996974 1:0.54629242 2:0.64156771 3:-0.22573775 4:0.62322789 5:0.6195057 6:0.61730742 7:0.71565217 8:0.93720073 9:0.64304817 10:0.61709517 #
0.41918533328965207340743859276699 1:1.1878576 2:0.76904517 3:0.45779392 4:0.53262556 5:0.50670475 6:0.98847497 7:0.17899829 8:-0.013691461 9:0.87458861 10:0.18496986 #
0.47898164527214748265038224417367 1:1.1263973 2:1.0953995 3:0.032169566 4:0.51659632 5:0.76703995 6:0.52325702 7:0.81303149 8:0.32398367 9:0.075651608 10:0.80220139 #
1.3893001576719132827975045074709 1:0.42245346 2:0.48359165 3:0.58396703 4:0.67005849 5:1.0285676 6:-0.26541224 7:1.0731738 8:0.20846575 9:0.58941329 10:0.88657004 #
0.70582091453580664275335720958537 1:1.1479331 2:0.99628747 3:1.0143193 4:0.78283024 5:0.28641817 6:0.70133883 7:0.44067985 8:0.19742994 9:0.25636739 10:0.32807699 #
-0.70359002810539483796503645862686 1:0.62053776 2:0.16854233 3:0.21313339 4:0.30598679 5:0.2683408 6:1.0104486 7:0.87481385 8:0.51777929 9:0.90469086 10:0.68834203 #
0.43838853638330366191411258114385 1:0.6490131 2:0.29766709 3:0.27670261 4:0.80632401 5:0.044830818 6:0.68939888 7:0.67517769 8:0.15934901 9:0.86140555 10:-0.11457315 #
0.21016465641968701261177443484485 1:0.91331232 2:0.0073206592 3:0.34032458 4:0.80052739 5:0.95320934 6:0.54444873 7:1.0119067 8:0.80878109 9:0.58100343 10:0.95704037 #
-1.3583607142438105519488544814521 1:0.77815384 2:0.82318884 3:0.89230824 4:0.33800143 5:0.72790027 6:0.6826728 7:0.051300555 8:0.57434773 9:0.62787026 10:0.95606434 #
1.0764721196445279360887070652097 1:0.10185339 2:0.67198014 3:0.35943586 4:0.56266373 5:0.96280622 6:-0.035465922 7:0.85907954 8:0.73839158 9:0.088270009 10:-0.055165436 #
-0.53279399778717351221501985492068 1:0.3426972 2:0.22736131 3:-0.26620254 4:0.32736778 5:-0.13792086 6:0.092015311 7:0.40376741 8:0.37395471 9:0.50415164 10:0.26500276 #
-0.63721908640012070446090319819632 1:0.27898711 2:0.85524786 3:0.6366601 4:0.56989133 5:0.5423755 6:0.051982228 7:0.39263999 8:-0.0074459999 9:0.64342451 10:1.0819602 #
0.83550648361793078411352553303004 1:0.24365334 2:0.92469084 3:1.0264267 4:0.89818478 5:-0.11519495 6:0.86388052 7:0.94211447 8:0.64071208 9:0.72361714 10:0.89799696 #
-1.0065969327193624582861275484902 1:0.66580951 2:0.7500717 3:0.87571251 4:0.37034819 5:0.827896 6:0.82706755 7:0.64811462 8:1.0650444 9:0.24442224 10:0.15528229 #
0.56165121546382024142474165273597 1:0.3655338 2:0.76366425 3:0.10348759 4:1.065938 5:1.1780143 6:0.7987594 7:0.45245713 8:1.062875 9:0.54458994 10:0.78400367 #
-0.48301124051444965790125252169673 1:-0.16016446 2:0.66065645 3:0.50143826 4:0.56480759 5:0.23490816 6:0.79897189 7:0.060204074 8:0.87874687 9:0.50912297 10:0.97220647 #
-0.65239183675910838999811858229805 1:0.39809766 2:0.3573302 3:1.0518764 4:-0.12931789 5:0.068304434 6:0.29996055 7:0.06550961 8:0.59324682 9:0.36516434 10:0.42792439 #
-0.89873732530682604036087468557525 1:0.78128523 2:0.20877515 3:0.26657709 4:0.78220719 5:0.78753603 6:0.49580571 7:0.088345326 8:0.92117614 9:0.20304991 10:0.41686919 #
-0.56506533604672293247261904980405 1:0.36151502 2:0.2386706 3:0.03331292 4:0.81528348 5:0.27651682 6:0.24513058 7:0.72610986 8:0.70609701 9:-0.05055742 10:0.13292655 #
1.6164687951059970583145286582294 1:0.13807307 2:0.11512163 3:0.76888037 4:0.50136584 5:0.063280582 6:0.075887591 7:0.32674786 8:0.58715916 9:0.55336827 10:0.79846382 #
-1.0021746189642031232835961418459 1:0.27174282 2:0.92155707 3:0.98000121 4:0.75295591 5:0.41123095 6:0.35163811 7:1.0419253 8:0.661838 9:0.54284334 10:0.18250711 #
-0.42015910513565146722214649344096 1:0.57099038 2:0.067005791 3:0.71421009 4:0.48423511 5:0.69878685 6:0.82577217 7:0.16784662 8:0.88433814 9:0.97420645 10:0.13778985 #
-0.7464947821674331462915574775252 1:0.40032148 2:0.26632521 3:0.91225147 4:0.16020165 5:0.38687575 6:-0.029910777 7:0.89880353 8:0.85250038 9:0.59703779 10:0.94985348 #
-0.45254574108780487584624552255264 1:0.93000078 2:0.42292795 3:0.68148685 4:0.72157025 5:0.042173926 6:0.071376048 7:-0.14809789 8:0.19772689 9:0.74325162 10:0.21688335 #
0.79950880933837353836679540108889 1:0.56016314 2:0.35142523 3:-0.076598853 4:0.92176253 5:0.0093025053 6:0.90413648 7:0.5201509 8:1.013103 9:0.46189818 10:0.82775569 #
0.95047998373298703267408882311429 1:1.1663167 2:0.49237642 3:0.27785328 4:-0.051852696 5:0.19435105 6:0.60306495 7:0.97385693 8:0.95634019 9:0.59992999 10:0.14073591 #
0.39005012690481583037538371172559 1:0.18152975 2:0.42460924 3:0.37674913 4:0.74517411 5:-0.14176409 6:0.72462577 7:1.0488224 8:-0.048079513 9:0.22106227 10:0.24748152 #
0.59535506209798083609996410814347 1:1.047045 2:0.87717634 3:0.19637729 4:0.91188473 5:0.64434844 6:0.48891661 7:1.1029884 8:0.89900875 9:0.90207529 10:0.5188719 #
-0.70359601720855657891462442421471 1:0.56899202 2:0.50722867 3:0.57852888 4:0.56945288 5:1.1931655 6:0.16754454 7:0.17733799 8:0.18757607 9:0.13152044 10:0.25563553 #
1.4296764457084700783440212035202 1:0.4073869 2:0.10239864 3:0.67666018 4:0.5562461 5:-0.19118439 6:0.16746946 7:0.82894069 8:0.90156436 9:0.083585538 10:0.48983765 #
0.13156460714437184789105117488361 1:0.903144 2:0.54890299 3:0.27989474 4:-0.445784 5:0.066676103 6:-0.14555462 7:1.0649787 8:-0.080401063 9:0.65806711 10:0.86975867 #
0.43075189173761696537212628754787 1:0.17321195 2:0.30825678 3:0.67911124 4:0.75798333 5:-0.031238703 6:0.79049373 7:0.49038634 8:1.0031381 9:0.34911263 10:-0.1744131 #
0.36159000181957334785209923211369 1:0.98884356 2:1.0445585 3:0.34328312 4:-0.044444401 5:0.51426697 6:0.51095021 7:0.63057041 8:0.13505724 9:0.49237612 10:-0.11849025 #
-0.21704220963850953673990318293363 1:0.40661389 2:0.69206059 3:1.0080332 4:1.1003684 5:-0.33077741 6:1.2608906 7:0.85408425 8:-0.17732133 9:0.61766881 10:0.33983541 #
-0.11048466043433147198982169356896 1:0.70492709 2:0.16396305 3:0.61843866 4:0.53789777 5:0.66343904 6:0.39029106 7:0.053505607 8:0.57479417 9:0.48485678 10:1.1640021 #
0.45658359331079878540293748301337 1:1.1477352 2:1.0353527 3:0.4687115 4:-0.065950215 5:0.53829211 6:0.83378267 7:0.44776103 8:0.81788123 9:0.35225615 10:1.1413583 #
0.92116270770749264507060161122354 1:1.04154 2:0.13573736 3:0.987104 4:0.61248595 5:0.43201065 6:0.47698396 7:0.71976572 8:0.22561118 9:0.67185193 10:0.086800143 #
-0.38054117791837127615650615553022 1:-0.12873554 2:0.2542167 3:0.99764454 4:-0.13312484 5:-0.019261871 6:0.45421901 7:0.57708925 8:0.04014631 9:0.39458871 10:0.77291596 #
-0.54504672497138340059308347917977 1:0.083547868 2:-0.098620459 3:1.0956806 4:0.89784825 5:0.63526636 6:0.24632385 7:0.99411207 8:0.36823779 9:0.6294682 10:0.24590334 #
-0.10466982770971587635155941597986 1:0.099743761 2:0.050737057 3:0.30032858 4:0.6068126 5:0.16762944 6:0.70896345 7:0.77105296 8:0.86682862 9:0.50998557 10:1.0055859 #
-0.49811619067855755771390136033006 1:0.23797837 2:0.56745243 3:0.30712131 4:0.10709292 5:0.48016584 6:0.080569595 7:0.24273647 8:1.1317924 9:0.6163488 10:0.12335627 #
1.0943108529525611416488573013339 1:0.38195825 2:0.94694227 3:0.76049322 4:0.93058574 5:-0.17403783 6:0.63804483 7:0.25910774 8:0.38017452 9:0.94698203 10:0.32378778 #
0.70871244056435511726732556780917 1:1.3895823 2:1.2726123 3:0.47886243 4:0.67262053 5:0.61713648 6:0.47941124 7:0.48548129 8:0.56418848 9:0.44123274 10:0.31472567 #
0.75975508483499110123915443182341 1:0.3418389 2:0.36792576 3:0.70062143 4:0.7432363 5:1.2062669 6:0.16150099 7:0.81059849 8:0.48932603 9:-0.25532523 10:0.70715117 #
0.90097404460018903904483522637747 1:1.0367204 2:0.92645156 3:0.24490364 4:0.18230583 5:0.61591434 6:0.13520144 7:0.16004302 8:0.42979988 9:-0.1658234 10:0.25167143 #
0.96677436077201572839356913391384 1:1.1163554 2:-0.23370761 3:-0.1064365 4:0.37912342 5:0.48038793 6:0.68920147 7:0.28575459 8:0.2341855 9:0.66991585 10:0.15448089 #
0.44354108423828952911804890391068 1:1.0834488 2:0.97225475 3:0.43354243 4:0.12788387 5:0.74906564 6:0.71534306 7:0.70076436 8:0.9883818 9:0.053708136 10:-0.031003516 #
0.33399844640873627144017632417672 1:1.2504114 2:-0.10084257 3:0.044317298 4:-0.1171262 5:0.30537444 6:0.31000483 7:0.35461724 8:0.74230903 9:1.1237175 10:0.67246556 #
-0.53028189117437629640505747374846 1:0.20474155 2:0.069141887 3:0.28585544 4:0.26662102 5:0.3249141 6:0.19198014 7:0.20918423 8:-0.055364545 9:0.19690245 10:0.67073113 #
0.99749827066342655612629641836975 1:0.3250474 2:0.4720481 3:0.3027544 4:0.44751039 5:1.1502353 6:-0.2151906 7:1.111648 8:0.85601157 9:0.92331034 10:0.37010536 #
0.86735445585340520402439778990811 1:0.39401561 2:0.99062079 3:0.22508924 4:0.61844385 5:1.1249343 6:0.10304075 7:0.88836414 8:0.74094486 9:0.12656474 10:0.85867071 #
-0.96993207457801855486678732631844 1:0.63966185 2:0.81624007 3:0.6686787 4:1.1373639 5:0.43327489 6:1.0403371 7:0.3335391 8:0.36389133 9:0.7469939 10:1.0055795 #
0.49731020388579683100260808714665 1:0.91018194 2:1.0551808 3:0.49128893 4:0.23186351 5:0.095025785 6:0.23732945 7:0.67362905 8:1.0120295 9:0.480019 10:0.89170539 #
-0.97052779229696661822401893005008 1:1.0528326 2:0.69053829 3:0.83109426 4:0.3481721 5:-0.11708009 6:0.89245468 7:0.76003063 8:0.52239543 9:0.33980322 10:0.1866039 #
0.56593901917716216143361407375778 1:1.1271604 2:0.63212597 3:0.3022356 4:0.058075186 5:0.82631344 6:0.00060017849 7:-0.042099856 8:0.4969779 9:1.0121732 10:0.46456206 #
0.5698596730896948736599938456493 1:1.1615508 2:-0.12345058 3:0.66820234 4:-0.15161973 5:0.039598353 6:0.4329491 7:1.0636215 8:0.75152153 9:0.29797345 10:0.10845743 #
-0.88652765920979692548797856943565 1:0.74205375 2:0.43982938 3:0.65336967 4:-0.088812239 5:0.91809928 6:0.32926828 7:1.0261513 8:0.28299749 9:0.71362239 10:0.15301295 #
-0.8225267070125461543739220360294 1:0.80089194 2:0.41819298 3:0.63151169 4:0.87483865 5:0.3713133 6:0.022672018 7:0.71287841 8:0.32999718 9:1.0402741 10:0.9145745 #
0.68062220985859867017353508344968 1:0.30176386 2:0.46791944 3:1.1342603 4:0.89514601 5:-0.18254362 6:0.83409417 7:0.56023073 8:0.27301884 9:0.19155781 10:1.0498222 #
-0.056685171756361764361376032184126 1:1.1297213 2:0.64744484 3:-0.060062278 4:0.88468015 5:0.21073388 6:0.48054144 7:0.021212835 8:0.28800085 9:0.16294563 10:0.80794221 #
0.75494903964141257812769936208497 1:1.0884545 2:0.91928536 3:0.34710103 4:0.48730814 5:0.74486983 6:0.22028157 7:0.042023964 8:1.1502612 9:0.74149191 10:0.86539733 #
0.39050841800426927541423083312111 1:1.0955836 2:0.51562071 3:0.26950133 4:0.6247673 5:0.61325389 6:0.98856282 7:0.6810298 8:0.95702457 9:-0.09167064 10:0.57239962 #
-0.66079755743713497473379447910702 1:0.7130757 2:0.6606856 3:0.83503032 4:0.41435352 5:0.42386454 6:0.11024453 7:-0.045838069 8:0.91788143 9:0.87108642 10:0.53740311 #
0.1858108354942569762080495365808 1:0.93268353 2:-0.084504731 3:0.26032114 4:1.0705563 5:0.18181376 6:0.026811905 7:0.58194941 8:0.22532502 9:0.29018411 10:0.50998747 #
-0.44491794825001829138955145026557 1:0.66815472 2:0.092685908 3:0.87268144 4:0.26251286 5:0.54508191 6:0.057879996 7:0.87106526 8:0.31119618 9:0.10834046 10:0.01380205 #
-0.79816757711582053680388071370544 1:0.68865484 2:0.84686983 3:0.87735814 4:0.22026734 5:0.37866622 6:0.81185967 7:0.98289245 8:0.19379419 9:0.41603622 10:0.92126465 #
0.60292618407929920998356010386487 1:0.14613837 2:0.84769398 3:0.34193689 4:0.95529395 5:-0.10063042 6:0.13368154 7:0.49548715 8:0.98817414 9:0.66706198 10:0.94627565 #
-0.90893499254858289848613139838562 1:0.40203694 2:1.0653659 3:0.10300042 4:0.91049057 5:0.44928923 6:0.47068167 7:0.94124687 8:0.1896178 9:0.1954184 10:0.23291872 #
1.5018467893093248033409281561035 1:0.37234521 2:0.31629598 3:0.6037063 4:0.78326249 5:-0.13802285 6:0.0058329506 7:0.97615242 8:0.22050829 9:0.41103995 10:0.18478028 #
-0.17424051236133339393141739037674 1:0.78510237 2:0.4178775 3:0.07327079 4:0.67497635 5:0.35703519 6:0.21241145 7:1.0570813 8:0.65645266 9:1.0436417 10:0.21461569 #
0.48420947293561367175129817042034 1:1.2422611 2:0.47252473 3:0.33680475 4:0.079283327 5:0.48034546 6:0.19136873 7:0.56906044 8:-0.093281887 9:0.15862899 10:0.85752976 #
-0.60348035153322854284851928241551 1:0.99840504 2:-0.0011701907 3:0.47952557 4:0.24564888 5:-0.23437777 6:0.73714989 7:0.58790189 8:0.57945049 9:0.63423824 10:0.36025417 #
-0.77292472980519866254667249449994 1:-0.35372809 2:0.49435559 3:0.91379762 4:0.55198467 5:0.23483834 6:0.2134304 7:0.59021401 8:0.62297738 9:0.31443146 10:0.10126648 #
0.98687144270887539043712877173675 1:0.24650645 2:0.26710102 3:0.82860011 4:0.59263653 5:0.034712482 6:0.83254462 7:0.89014012 8:0.16207261 9:0.97029781 10:0.85805088 #
1.1135965809288679295718793582637 1:0.18064773 2:0.66066474 3:0.34933102 4:-0.26908186 5:-0.10650402 6:0.8025713 7:1.1657437 8:0.68762064 9:0.35550365 10:0.20264989 #
-0.48784575371706739854715806359309 1:0.77005148 2:0.44586438 3:0.49799913 4:0.39600748 5:0.2651298 6:0.38114557 7:0.90964067 8:1.0507082 9:-0.0033779605 10:0.88859546 #
-0.42051660317799144372941100300523 1:0.45504987 2:0.6068632 3:0.77182591 4:0.20190851 5:0.81699294 6:0.89572787 7:0.76683927 8:1.1143746 9:0.64091873 10:1.0295154 #
0.75495630165844462844404461066006 1:0.48145235 2:0.87296277 3:0.63596338 4:0.88292593 5:-0.037174601 6:1.0373571 7:0.92161137 8:0.036776781 9:-0.016886335 10:0.41542697 #
0.37125429942104992697693433001405 1:0.8874225 2:0.12196019 3:0.9272579 4:0.8009851 5:0.99400014 6:0.673715 7:0.079418182 8:0.037495531 9:0.79697591 10:0.11754267 #
-0.57257442397955848889523622347042 1:0.32366696 2:0.83714348 3:0.28809443 4:0.14112525 5:0.38621038 6:0.99929404 7:0.0090302043 8:0.24929743 9:0.49657091 10:0.27480197 #
-0.0033988209826377189029522618568535 1:0.067752205 2:0.35933664 3:-0.069286436 4:1.1040639 5:0.65434521 6:0.12157495 7:1.0851511 8:0.12550509 9:0.59884423 10:0.7039187 #
-0.52257078445089921725497106308467 1:0.37456819 2:0.9103635 3:0.47729209 4:1.1013963 5:0.43832481 6:0.15809602 7:0.95167965 8:0.83198047 9:0.013137983 10:0.22169666 #
-0.75779418273372745051830179363606 1:0.74547476 2:0.62422234 3:0.15986508 4:0.76084381 5:0.10771191 6:0.10095957 7:0.46116126 8:-0.089867152 9:0.29798162 10:0.82014573 #
0.84279757159840196223399289010558 1:0.49935097 2:0.066280119 3:0.91005266 4:0.84826392 5:0.10183012 6:0.83732885 7:0.14378788 8:0.6711939 9:0.094577059 10:0.48472983 #
-1.1208286909692812827188390656374 1:-0.22794463 2:0.53245467 3:0.80627966 4:0.96062827 5:0.30023178 6:1.0626705 7:0.26008791 8:0.59442192 9:0.48760259 10:0.36859187 #
-0.44978825397959854015539349347819 1:0.24830139 2:-0.0233921 3:0.93634135 4:0.97332072 5:0.43861407 6:0.1928018 7:0.9750033 8:0.97183049 9:-0.014058084 10:0.62411451 #
0.89079327504051564190490353212226 1:0.42286381 2:0.13605149 3:-0.20396642 4:0.50363421 5:1.052624 6:0.0043394822 7:1.0766279 8:0.51867419 9:0.24480455 10:0.69453627 #
0.60678585799905093711714698656579 1:1.1852732 2:0.24514641 3:0.92487597 4:0.77786642 5:0.68361527 6:0.58663303 7:1.0634797 8:0.93342978 9:0.42476124 10:0.47750652 #
-1.0282291371909872967904675533646 1:0.68908083 2:0.016431872 3:0.3807216 4:0.17695855 5:1.1224411 6:0.62399888 7:0.39783937 8:0.45237178 9:0.45188329 10:0.66612518 #
-0.46256163967933411340638372166723 1:0.5056076 2:0.93109423 3:0.76859719 4:0.3254568 5:0.5208236 6:0.022463856 7:0.34723172 8:0.6366151 9:0.039650232 10:-0.22250025 #
0.69717831166048604973894953218405 1:1.1656314 2:0.83967149 3:0.28976318 4:0.66512215 5:0.46065333 6:0.82429385 7:0.37818122 8:-0.0036617813 9:0.88013637 10:0.98424745 #
1.1535242768498836785084904477117 1:0.27966687 2:0.43565354 3:1.1237457 4:0.42577913 5:1.0177695 6:-0.0069418447 7:1.1904094 8:0.56158739 9:0.55376089 10:0.33423099 #
0.74174994892440548888146167882951 1:0.38866967 2:0.074955203 3:0.49979067 4:0.51143777 5:1.077791 6:0.054156568 7:0.90155298 8:1.0743771 9:0.29620242 10:1.0030123 #
0.66743715272577164299150354054291 1:0.49253586 2:0.59502417 3:1.0743902 4:1.0373998 5:0.35309738 6:1.0597525 7:1.2027481 8:0.51363778 9:0.39558926 10:0.44184184 #
-0.80296271076617931061747412968543 1:0.26698607 2:0.80811018 3:0.25650874 4:0.36824092 5:0.093658186 6:0.50914675 7:0.47874436 8:0.79310417 9:1.1548096 10:0.83959532 #
-1.43515405115547234338180260238 1:0.068165615 2:0.23945279 3:0.7953918 4:1.0855473 5:-0.6431908 6:0.32463944 7:0.5036791 8:0.47066435 9:0.4979423 10:0.445243 #
0.39233207923337820588471913652029 1:1.1506383 2:0.56161475 3:0.26955813 4:0.28648001 5:0.12622902 6:1.2831459 7:-0.072304539 8:0.62195003 9:0.7964794 10:0.85371542 #
