SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
1.5463452463938560654810316918883 1:0.88327914 2:0.75524199 3:1.1057516 4:0.81859481 5:-0.1453889 6:0.84117472 7:0.21506998 8:0.29501686 9:0.74986631 10:0.31861541 #
1.0691560079661364124348210680182 1:0.95780545 2:0.29736102 3:0.85771412 4:0.024413858 5:0.34552497 6:0.42529759 7:0.27252054 8:0.059904657 9:0.32574636 10:0.79135847 #
-0.18208848089021262284248336982273 1:0.36208582 2:-0.17486072 3:0.012141244 4:1.1612418 5:-0.10313712 6:1.4544377 7:1.0590731 8:1.057699 9:0.61385471 10:0.0049954462 #
0.18306322697435151169997880060691 1:0.99315375 2:0.79262584 3:0.37599337 4:0.24356887 5:0.78428447 6:0.13649316 7:0.73619568 8:0.82426536 9:0.092477232 10:-0.1012545 #
-1.1911378518847071106279145169538 1:0.68180656 2:0.60738349 3:-0.28042051 4:0.68191338 5:0.5333544 6:0.7676391 7:0.45576543 8:0.91089427 9:0.56755364 10:0.57442915 #
0.49076742265397588216302438013372 1:1.1529815 2:0.048843026 3:0.36030945 4:0.91679126 5:0.8323378 6:0.65096301 7:0.61105347 8:0.27560008 9:-0.020927617 10:0.8682636 #
1.8817540438504103406103240558878 1:0.34005606 2:0.21301369 3:0.027109064 4:0.66954851 5:1.1467358 6:0.12932463 7:0.91020614 8:0.53877121 9:0.32874259 10:0.03128029 #
0.34437094750946789512013879175356 1:1.0187733 2:0.97862107 3:0.43345052 4:1.0510838 5:0.98016131 6:0.60703522 7:0.17557029 8:0.0030395866 9:0.65659016 10:0.39539325 #
-0.42649976296398134367748866679904 1:0.72963482 2:0.68102098 3:0.18840985 4:0.31027421 5:0.94965512 6:0.6788041 7:0.55878127 8:0.0080507956 9:0.98193592 10:0.66405493 #
1.1468599170753595029026428164798 1:1.1234478 2:0.8631888 3:0.52527148 4:-0.010225672 5:0.59839934 6:0.17790391 7:0.19101374 8:0.54456645 9:0.88873702 10:0.1538576 #
0.57510045446495550169885291325045 1:0.51859909 2:0.2395689 3:0.92951417 4:1.025259 5:0.050134525 6:1.0317258 7:0.67310452 8:1.0263431 9:0.17977075 10:0.7444008 #
0.91132093328399310649956532870419 1:0.31649691 2:0.89873791 3:0.17668463 4:0.71055406 5:0.0055571129 6:0.53877729 7:-0.025156312 8:0.36565971 9:0.072461419 10:0.67177367 #
0.53929744299643000982058538284036 1:1.1236732 2:-0.19381693 3:0.159069 4:0.74814093 5:0.97649181 6:0.64676273 7:0.42500883 8:0.41975364 9:0.9141925 10:0.53516918 #
0.08647843975904877245053370415917 1:1.0798452 2:0.28837454 3:0.85666013 4:0.80574137 5:0.15264998 6:0.27281603 7:0.14077434 8:0.34534812 9:0.24439169 10:-0.0013111962 #
0.56422658765417510462469863341539 1:1.2072132 2:0.55582118 3:0.097819723 4:-0.080209464 5:0.54333419 6:0.3562398 7:0.59644043 8:0.020202532 9:0.55923498 10:0.75977921 #
-0.087177000815895272500810619931144 1:0.75319493 2:0.97072381 3:0.27565703 4:0.29127261 5:0.39665198 6:0.49308664 7:0.38604891 8:0.99143279 9:0.83140576 10:0.53010476 #
-0.92547168057653439454668387043057 1:0.16149685 2:0.61381549 3:1.0793316 4:0.43873727 5:0.24357732 6:0.6207062 7:0.55941033 8:0.49703383 9:0.04093843 10:0.82528901 #
0.09894279664351114667031339422465 1:0.75542539 2:0.70237577 3:0.8775202 4:0.98209101 5:0.18474856 6:0.32951206 7:0.11664596 8:0.48331463 9:0.82753438 10:1.0212965 #
1.1462732795207339897558540542377 1:0.38753521 2:0.64627188 3:0.44388965 4:0.89664191 5:-0.051201351 6:0.20969862 7:0.15148816 8:0.86601567 9:0.97869217 10:0.13962021 #
-0.92189907785275460039287054314627 1:0.44283545 2:0.64230919 3:0.47580609 4:-0.095789678 5:-0.059376091 6:0.1008081 7:0.03894265 8:0.28728667 9:0.65768838 10:0.45059389 #
-0.44587728228310863354266757596633 1:0.42368478 2:0.89778596 3:-0.0059551224 4:0.20421366 5:0.39843372 6:0.95174462 7:0.59150833 8:0.50311756 9:0.39081144 10:1.0833642 #
0.32167939076156154554197996731091 1:0.94796586 2:0.84462595 3:0.83778745 4:1.0056133 5:0.026127847 6:0.36637127 7:1.0471915 8:0.21676989 9:0.7253207 10:0.31753442 #
0.98650670810384089026712217673776 1:0.92309594 2:0.96336859 3:0.20828831 4:0.1147906 5:0.64515096 6:0.88920939 7:0.0016214723 8:0.15141937 9:0.35566714 10:0.7692194 #
0.23290382984429833235218154641188 1:0.24782893 2:0.62040049 3:0.69839627 4:0.85026377 5:-0.33250841 6:0.9336307 7:0.530595 8:0.11530232 9:0.19254416 10:0.81698668 #
0.16365401434001475289292670822761 1:0.27958161 2:0.20898339 3:0.84156364 4:0.82749259 5:0.051644228 6:0.17872085 7:0.36268154 8:0.022012072 9:0.49834642 10:0.83789295 #
1.2390577185171871565927403935348 1:0.42534867 2:0.44010741 3:0.13130793 4:0.56802613 5:-0.17046419 6:0.30854842 7:0.31570351 8:-0.044502851 9:0.64718455 10:0.34289721 #
0.89957759983890273058904085701215 1:0.99948561 2:0.1063532 3:0.75296032 4:0.084610716 5:0.20836902 6:0.36885157 7:0.12907192 8:0.10990678 9:0.97612727 10:0.37729657 #
0.65803366725549827798147362045711 1:0.14787957 2:0.23260996 3:0.27122056 4:0.85651267 5:-0.048276812 6:0.79029274 7:0.97187328 8:0.083780766 9:-0.016860286 10:0.20233418 #
-1.0228173305413663651819433653145 1:0.50987226 2:0.67147619 3:0.87245184 4:0.41585144 5:0.26772603 6:0.94248044 7:0.47616011 8:0.26961282 9:0.57962978 10:-0.091077171 #
-0.29152255796708170798581249982817 1:0.54205704 2:0.47062308 3:0.50705969 4:0.2299882 5:0.32212675 6:0.60290813 7:0.17947052 8:0.81234723 9:1.3663555 10:0.51194823 #
-1.0457791446212363339896000979934 1:0.56891173 2:0.62383842 3:0.27470893 4:1.3110143 5:0.31231633 6:0.79407656 7:0.086355023 8:0.21353319 9:0.4057723 10:0.72853726 #
-0.51880203258268831056909675680799 1:0.5755043 2:0.77877498 3:1.0556759 4:0.50573367 5:0.11817614 6:0.36200571 7:0.59496284 8:1.1137868 9:0.80952209 10:0.33837777 #
-0.64817809438315721060064333869377 1:0.15562178 2:0.76884675 3:-0.10865112 4:0.87862664 5:0.52979124 6:-0.037163455 7:0.43356121 8:0.80537075 9:0.36054713 10:0.11293744 #
-0.75085138406409079880887702529435 1:0.10938099 2:0.027561493 3:0.082119502 4:0.69089746 5:0.33891714 6:0.42229998 7:1.1163204 8:0.5315842 9:0.2692093 10:0.60662633 #
0.39548916138677397968947957451746 1:0.21982303 2:0.33038518 3:0.79831809 4:0.90596086 5:-0.044226009 6:0.25646207 7:0.81153697 8:0.96328694 9:0.56330174 10:0.16226967 #
-1.1137541393684733392888119851705 1:0.6704002 2:0.23418561 3:0.2634871 4:0.13141756 5:0.13349463 6:0.046981882 7:0.14063053 8:0.57569218 9:0.1607361 10:0.59327084 #
0.94124236962770146952550476271426 1:0.4160533 2:0.26116866 3:-0.15472229 4:0.94641936 5:0.21346472 6:0.8404755 7:0.5695647 8:0.98030812 9:0.39936209 10:0.6932016 #
-1.2860112542249562128660045345896 1:0.84040332 2:0.70107216 3:0.7692607 4:0.45518267 5:0.56431288 6:0.64635837 7:0.08823508 8:0.50916046 9:0.11765939 10:1.0444189 #
0.41456173189713685367507878254401 1:1.197353 2:0.94273245 3:0.69787639 4:0.11575191 5:0.40504509 6:0.48917666 7:1.1329509 8:0.73671633 9:0.59556144 10:0.71916038 #
-0.54537401569477128582263958378462 1:0.67573565 2:0.080937497 3:0.5767886 4:0.65443283 5:0.89289725 6:0.77148199 7:1.1847414 8:0.73063469 9:0.18086705 10:0.44462863 #
-0.1772635676882997612935355391528 1:0.98232502 2:0.16615094 3:1.1959026 4:0.72628099 5:0.83870488 6:0.7708649 7:0.28168473 8:0.11255322 9:0.147191 10:0.51271152 #
-0.90852149933705117490490010823123 1:0.82809496 2:0.55963868 3:0.32878786 4:0.20870849 5:-0.097507775 6:0.83269519 7:0.90054739 8:0.24945803 9:0.91652185 10:0.43530625 #
1.0206286805889774882416531909257 1:1.2230986 2:-0.06496536 3:0.97892612 4:0.10388665 5:0.41678795 6:0.77676797 7:0.7892136 8:0.13224888 9:0.42814451 10:0.26906881 #
-0.5187560444960966909988542283827 1:-0.19839785 2:0.76204062 3:0.88619673 4:0.58794546 5:0.2211636 6:0.35416612 7:0.54072231 8:0.38315991 9:0.97657454 10:0.5240953 #
-0.18399983315380383230852601172955 1:0.97305173 2:0.29821938 3:0.16342095 4:0.66960061 5:0.49710298 6:0.3857972 7:-0.014402878 8:0.049146816 9:0.72095704 10:0.68836963 #
-0.51227964915668711132212820302811 1:0.63506269 2:0.016218148 3:0.35425428 4:0.9841547 5:0.37012348 6:0.0068426002 7:0.49633056 8:0.85793626 9:0.88374597 10:0.75360596 #
-0.4368585664498704779212800985988 1:1.1259439 2:1.5011281 3:-0.026397102 4:0.25393659 5:1.1001987 6:0.26904479 7:0.62542695 8:0.48770854 9:0.45153493 10:0.50279403 #
-0.53695834294991784396700040815631 1:0.33981529 2:-0.22874622 3:0.58146143 4:0.40223312 5:0.29772535 6:0.32523543 7:0.57400322 8:0.026383912 9:0.73634887 10:0.86647022 #
-0.60906133838599141316905161147588 1:0.78061813 2:0.35724688 3:0.63356173 4:0.28987733 5:0.096048169 6:0.87461501 7:0.71377027 8:0.11386201 9:-0.04922023 10:0.51309001 #
0.60409887332043954444316113949753 1:0.96863002 2:0.09468279 3:0.90442795 4:0.11169658 5:0.1557388 6:1.026613 7:0.28891429 8:0.48199245 9:0.7619853 10:0.96283919 #
0.83422666509724163752537151594879 1:1.016402 2:0.086113267 3:0.95226175 4:0.2537764 5:0.74673051 6:0.10055237 7:0.045008637 8:0.78152072 9:0.39804068 10:0.054448172 #
0.45460650362229076959508233812812 1:1.0660217 2:0.12326166 3:0.85064048 4:0.59104645 5:0.70238245 6:0.58230817 7:0.48854855 8:0.87163907 9:1.0491545 10:1.1266693 #
0.74405487708227135978944488670095 1:1.2168698 2:0.97736943 3:0.091696426 4:0.91701221 5:0.5186041 6:0.56525815 7:0.6985355 8:0.75081295 9:0.15175709 10:0.17915712 #
0.59974549335932270111015895963646 1:1.2036511 2:0.56390458 3:0.17966998 4:0.36696926 5:0.64971441 6:0.91919512 7:0.77151585 8:0.77350849 9:0.65690392 10:-0.056067191 #
1.1579771695947369547496919039986 1:0.31070414 2:0.27225852 3:0.86708212 4:0.70233768 5:1.1259942 6:0.006369804 7:1.0536056 8:0.030728456 9:0.64147782 10:0.51954442 #
-0.21781106237426359206743597951572 1:0.0064848051 2:0.24786372 3:0.16225292 4:0.37235516 5:0.32021627 6:1.2914797 7:0.345074 8:0.59680349 9:0.43590048 10:0.2435226 #
0.78224734373658866282141843839781 1:1.1108891 2:0.012098499 3:0.5599491 4:-0.13330275 5:0.30378965 6:0.29450095 7:0.75864226 8:0.58773053 9:0.1231764 10:0.88525295 #
-0.59173481668299721114578915148741 1:-0.18634135 2:0.48641291 3:0.026857423 4:0.57777113 5:-0.49969083 6:0.34669006 7:0.47280666 8:0.22770722 9:0.70202881 10:0.40301546 #
-0.64351851519060832007568251356133 1:0.72415817 2:0.83385676 3:0.73567736 4:0.38202506 5:0.55403435 6:0.62825853 7:0.14171934 8:-0.006853452 9:0.79764378 10:1.0323017 #
1.2643306244679590744084407560877 1:0.4831529 2:0.31887567 3:0.91027939 4:0.91304779 5:-0.0020120665 6:1.0883424 7:0.91090572 8:0.21082053 9:0.88655758 10:-0.0067640641 #
1.0572753551869018551201406808104 1:0.26341042 2:0.33586383 3:0.72380733 4:-0.26418605 5:0.00042706201 6:0.71342188 7:1.2843884 8:0.68425244 9:0.66323894 10:0.1945224 #
0.12808944000573455057612193286332 1:1.1158465 2:0.74916291 3:0.28530428 4:0.80624747 5:0.58008856 6:0.29137662 7:0.63940507 8:0.24691461 9:1.1703253 10:0.21877651 #
1.2371283343834948986739163956372 1:0.24055579 2:0.68660343 3:0.44889989 4:1.0704745 5:1.0835493 6:0.95865721 7:0.80684048 8:0.42418373 9:0.31449777 10:0.87019354 #
-0.51605927929491879346812766016228 1:0.69127673 2:0.48565161 3:0.084040582 4:0.25773522 5:0.9535535 6:0.4773992 7:0.74612516 8:0.14965846 9:0.22396468 10:-0.094953895 #
-0.78072892701821694494412895437563 1:0.24620819 2:1.0968817 3:0.094158471 4:0.59800923 5:0.52775145 6:0.87082225 7:0.71118218 8:0.71358061 9:-0.0018555443 10:0.44736263 #
-0.44692180103788009537524317238422 1:0.63684636 2:0.68573505 3:-0.27723059 4:0.26525944 5:0.6004113 6:0.14881916 7:0.072541147 8:0.24787237 9:0.75089735 10:0.4927671 #
0.65272025858541338205753845613799 1:0.47529396 2:0.41162929 3:0.06433484 4:0.60049355 5:-0.32129321 6:1.1069684 7:0.10382011 8:0.5437898 9:0.77416205 10:0.18356742 #
-0.81806420527424505984015468129655 1:1.0103519 2:0.37539428 3:0.20390946 4:0.30214837 5:0.14450407 6:0.2584928 7:0.67566729 8:0.99481189 9:0.68307358 10:0.24995448 #
0.73776074331365892877698797747144 1:0.92511249 2:0.95164025 3:0.19714798 4:0.12565719 5:0.31171602 6:0.18958952 7:0.82443148 8:0.14111547 9:-0.0026227152 10:0.19334288 #
0.79476403889248925516142207925441 1:1.0396801 2:-0.01931004 3:0.90227592 4:0.93074656 5:0.7203117 6:0.090493783 7:0.84537292 8:0.56605387 9:0.27193034 10:0.64420563 #
0.62008600086092335867959945971961 1:1.1768134 2:1.1869404 3:0.7602784 4:0.3428385 5:0.63858396 6:0.93350393 7:0.36467409 8:0.41148621 9:0.65963656 10:-0.056832153 #
0.68841103853229390630019679520046 1:1.0326983 2:0.25193596 3:0.92319685 4:0.49221927 5:0.14458372 6:0.060894538 7:0.77677172 8:1.0561687 9:0.63169515 10:0.24978507 #
1.2640473973949537533911779974005 1:1.1485243 2:-0.2226342 3:0.034682572 4:0.5388543 5:0.54730386 6:0.63100868 7:0.41892281 8:0.58560932 9:0.021589417 10:0.20779163 #
-0.72082398952773751865663598437095 1:0.7143628 2:0.70496672 3:0.95758379 4:0.89420289 5:0.78102899 6:0.58044189 7:0.7431705 8:0.71010685 9:0.56934541 10:0.022669675 #
-0.9323745866847334973215311038075 1:0.39976165 2:1.1312437 3:0.21255738 4:0.66855663 5:0.75074428 6:0.56037521 7:0.94790995 8:0.42111072 9:1.0074567 10:0.67867613 #
0.51176137249562458908513917776872 1:0.986615 2:0.98804295 3:0.31747502 4:0.88898098 5:0.83539766 6:-0.03753031 7:0.86427993 8:0.48066908 9:0.30102959 10:0.98877287 #
1.2492127680447013826636748490273 1:0.43797535 2:0.88985562 3:0.60112846 4:0.84936213 5:-0.05577584 6:0.66541469 7:0.23538476 8:0.033043377 9:0.74307519 10:0.86621726 #
0.5991599763450112803297997743357 1:1.0952996 2:-0.16844557 3:-0.084180653 4:0.45976275 5:0.63113332 6:0.37746176 7:0.73626775 8:0.036597125 9:0.85041338 10:0.23026837 #
-0.67603354765278955706975239081657 1:-0.11330426 2:0.80822843 3:0.56905144 4:0.86416388 5:0.3234953 6:0.80085319 7:0.081426635 8:0.33619255 9:0.39444768 10:0.80218905 #
-0.29968946831216569659517290347139 1:0.57000905 2:0.95778733 3:-0.039300244 4:0.5769555 5:0.40134498 6:-0.18472745 7:1.0561807 8:0.80383283 9:0.22248021 10:0.30164263 #
-1.0045259263623258494391166095738 1:0.79717666 2:0.24485655 3:0.23542331 4:0.96652287 5:0.37867704 6:0.67443687 7:0.66889805 8:0.097369 9:0.72452575 10:0.16053221 #
-0.71330816309506450689781331675476 1:0.010165528 2:0.71430892 3:0.25765812 4:0.20769505 5:0.30279928 6:-0.37776154 7:0.82013261 8:0.76168251 9:0.48013461 10:0.22819178 #
1.1253109693046468020583006364177 1:0.54308176 2:0.65278053 3:-0.031349096 4:0.98672062 5:-0.028911125 6:1.1129268 7:1.1319011 8:0.24098417 9:0.67574006 10:0.29134873 #
-0.7795721400596372641089715216367 1:0.46642753 2:0.48501813 3:0.97601545 4:0.26348147 5:0.2397902 6:0.15416715 7:0.64844662 8:-0.050675076 9:-0.018384229 10:0.32729396 #
0.62353832132744135829938159076846 1:1.07293 2:0.063152403 3:0.93494576 4:0.45331255 5:0.68802303 6:0.94339883 7:0.34080806 8:0.91508293 9:-0.023863293 10:0.65393156 #
-0.5836564822721131973182195906702 1:0.55179256 2:0.43929222 3:1.0550689 4:0.97173774 5:0.61011809 6:0.093932196 7:0.57792133 8:0.97077674 9:0.30028525 10:0.87981766 #
0.4408885696128360121015532513411 1:1.0757023 2:-0.025485577 3:0.80364364 4:0.33866054 5:0.8294645 6:0.7551412 7:0.90812898 8:1.0101553 9:0.6601342 10:0.026567869 #
-0.50723043587817862043465311217005 1:1.4076445 2:-0.54877496 3:1.2762251 4:0.69991899 5:0.73839861 6:0.83602953 7:0.27750421 8:0.43461978 9:0.77354264 10:0.30559602 #
0.96117394832984037744694205684937 1:1.1421386 2:0.86986548 3:0.30951834 4:0.28461626 5:0.80112147 6:0.81439143 7:1.0566592 8:0.19216235 9:0.19728263 10:0.77517432 #
0.96402603597183367245548879509442 1:1.1145464 2:0.15869606 3:0.90465134 4:0.7919445 5:0.31980941 6:0.5692113 7:0.89802414 8:0.11708415 9:0.87366414 10:0.56720239 #
-0.65434415187513117473372403765097 1:-0.054874226 2:0.68200266 3:0.083060265 4:1.2590187 5:0.1940081 6:0.64597535 7:0.41211846 8:0.37337184 9:0.38849846 10:0.26133928 #
0.71999067123794158185035030328436 1:0.084373906 2:-0.073312305 3:0.52264845 4:0.86028486 5:0.026012709 6:0.89078152 7:0.98184317 8:0.032283943 9:0.6789735 10:0.81770337 #
-0.4521914287438120183537648699712 1:0.65755224 2:-0.1948798 3:0.66582227 4:0.86827922 5:0.29376322 6:0.7531358 7:0.20135327 8:0.49758804 9:0.26467106 10:1.001209 #
-0.64665086269004312669039791217074 1:0.18400633 2:0.62863606 3:0.54774374 4:1.0084957 5:0.5513674 6:-0.1217246 7:0.13284312 8:0.40574166 9:0.61121374 10:0.32289368 #
1.4171646840639999798128201291547 1:0.37857848 2:0.17764726 3:0.269815 4:1.1048597 5:1.1529685 6:0.90475422 7:0.092493616 8:0.20729008 9:0.39591295 10:0.25771764 #
0.42684233427280832140482402792259 1:0.31867695 2:0.39808655 3:0.78039932 4:0.96347654 5:-0.2567836 6:-0.164786 7:0.16228311 8:0.76573098 9:0.12589467 10:0.72903657 #
-1.1429458276562400875775438180426 1:0.80885077 2:0.76713049 3:0.78452045 4:0.37646869 5:-0.1109435 6:0.53788096 7:0.86094129 8:0.92309207 9:0.18743123 10:0.41587433 #
-0.77457622580035245807295041231555 1:0.54624134 2:0.84846485 3:0.19000116 4:0.57812858 5:0.81520492 6:0.99114263 7:0.23145886 8:0.64429086 9:0.88421905 10:0.084992357 #
1.3200114894199379556027906801319 1:0.30455646 2:0.45979667 3:-0.079487145 4:0.6152333 5:1.1726959 6:-0.15240863 7:0.88765317 8:0.7591204 9:0.54579407 10:0.7925595 #
-0.43372601637327312662506528795348 1:0.75496578 2:0.31955221 3:0.085614152 4:0.21393441 5:0.33444342 6:0.29778427 7:0.75654066 8:0.10520291 9:0.48922336 10:1.2376208 #
-0.16999533682081638397143308338855 1:1.2824941 2:0.61613333 3:0.96938717 4:0.80435234 5:-0.23627019 6:0.83150339 7:0.13505651 8:0.30752301 9:1.1342475 10:0.27117431 #
1.1993895628423294485997985248105 1:0.34860739 2:0.40231943 3:0.89112329 4:0.47456905 5:1.0319974 6:0.069069698 7:1.0057153 8:0.42943653 9:0.56608868 10:-0.18129429 #
0.41975598436431882376496105280239 1:1.2699577 2:0.69019955 3:0.27263314 4:0.53692842 5:0.71197414 6:0.84534609 7:0.97563678 8:0.014844802 9:0.86902058 10:0.21494463 #
-0.10532189329957739043486242280778 1:1.111829 2:0.48059693 3:0.28044379 4:0.9753983 5:0.20851301 6:0.75676101 7:0.022224793 8:0.83383679 9:0.92404944 10:0.64039832 #
0.58014313285985008583622857258888 1:0.46193737 2:0.46752036 3:0.26538998 4:0.48423964 5:1.2733701 6:-0.078608789 7:1.1447504 8:1.1063083 9:0.10477863 10:0.32981819 #
-0.5925157053381779892475833548815 1:-0.20252472 2:0.43328428 3:0.34844106 4:0.39096889 5:0.16321848 6:0.46186087 7:0.48270291 8:1.0149685 9:0.50367588 10:0.7830779 #
0.18382444560117988663350274691766 1:1.701409 2:-0.9350338 3:1.4416335 4:0.87716037 5:0.65879077 6:1.0258443 7:0.38382605 8:0.39926407 9:0.78963375 10:0.15572047 #
0.1750140571058482752420104588964 1:1.004897 2:0.17515647 3:0.40847778 4:0.83037853 5:0.6252799 6:0.93957961 7:0.95481551 8:0.84666359 9:0.93299353 10:0.66023123 #
-0.5300878851206207720281327056 1:0.183679 2:0.89784366 3:0.8050431 4:1.1343367 5:0.47282189 6:0.30014753 7:1.0635769 8:0.92214441 9:0.24069512 10:0.19802746 #
-0.058360982109193541844671671015021 1:0.75698644 2:1.30478 3:0.137917 4:0.4857924 5:-0.48454082 6:0.94488239 7:0.77540809 8:0.81827801 9:0.7333768 10:0.78078806 #
-0.72349312395166787137412711672368 1:0.60150903 2:0.49876779 3:-0.020129681 4:0.15152325 5:3.8358827e-05 6:0.71840584 7:0.65961528 8:0.11750355 9:0.027583696 10:0.070013262 #
0.10014876081372732496976851734871 1:0.99606359 2:1.3987828 3:0.94048089 4:0.33958954 5:0.47266093 6:0.72549295 7:0.63422567 8:0.26561508 9:0.69644541 10:0.94550025 #
1.0832225763119143202573013695655 1:1.2267121 2:0.74455041 3:0.42286977 4:0.17888178 5:0.19159366 6:1.1793293 7:0.2522895 8:0.69202149 9:0.28013828 10:0.51783603 #
-0.26170643660594922197404343933158 1:0.66907269 2:0.071383975 3:0.16187462 4:1.0211312 5:0.33388156 6:0.79401749 7:0.16145106 8:0.67293245 9:0.3046149 10:-0.064008258 #
0.36063488725753456431988297481439 1:1.0711789 2:0.15965819 3:0.75466764 4:1.0248073 5:0.85166103 6:0.47127467 7:0.025465338 8:0.14754497 9:0.84332961 10:0.96446556 #
-0.47128763023892228378741720007383 1:0.13273464 2:0.23725049 3:0.73480862 4:0.49240565 5:0.16639164 6:0.87997401 7:0.44678202 8:0.90545237 9:0.91617942 10:0.95924741 #
0.85908942301422808185407120618038 1:0.1945093 2:0.92090279 3:0.43379161 4:0.6731683 5:-0.081596807 6:-0.056755345 7:0.95143068 8:0.11682648 9:0.46282479 10:0.78978038 #
0.50893694964099656097289425815688 1:0.72790247 2:0.4892059 3:1.0519235 4:1.1189592 5:-0.052489053 6:0.87144846 7:0.7313295 8:0.50847697 9:0.98358232 10:0.87919569 #
-0.80142381260225015182641072897241 1:0.77506423 2:0.41083884 3:0.6887632 4:0.32756791 5:0.72361052 6:0.33762714 7:0.13454409 8:0.32648435 9:0.87049317 10:0.04257391 #
0.40355113622700228281914291983412 1:1.4502039 2:0.95344454 3:1.015175 4:0.46840656 5:0.35256881 6:0.32385185 7:0.39763561 8:0.63356048 9:0.27040142 10:0.27538869 #
0.23281670511045823857010361734865 1:-0.05143996 2:1.1910821 3:0.050085265 4:1.101609 5:0.080020688 6:0.81304765 7:0.34194329 8:0.87829286 9:0.16316855 10:0.037752382 #
-0.46528164278224792838045686949044 1:0.43804196 2:0.75013119 3:-0.13770181 4:0.69175059 5:0.43081549 6:0.085065857 7:0.84535956 8:0.8239156 9:0.96023488 10:0.51321137 #
0.24967947822516076139542917644576 1:0.65936428 2:0.21078283 3:0.76159263 4:0.89440113 5:1.0832886 6:0.76112729 7:0.13866149 8:0.87187999 9:0.44291499 10:1.0102223 #
0.27200930813173113120839730072476 1:-0.42206675 2:0.4632602 3:-0.12558056 4:0.52392226 5:-1.1387765 6:0.33321819 7:0.59983367 8:0.21458419 9:0.8534745 10:0.56150579 #
0.34531166267084356658045862786821 1:0.98378438 2:0.24908103 3:0.90580714 4:0.56921518 5:0.25853673 6:1.006035 7:0.332032 8:0.89358312 9:0.56705153 10:-0.034832165 #
-0.40440967045248293887382828870614 1:0.55389565 2:0.36518604 3:0.35392666 4:0.44480386 5:0.18315437 6:0.4458082 7:0.4546279 8:-0.31805664 9:1.045248 10:0.084351905 #
-0.38615534276046137307503158808686 1:-0.014330758 2:0.79861194 3:0.26110929 4:0.4638299 5:0.46263805 6:0.73228943 7:0.99095106 8:0.66730845 9:0.8182404 10:0.11098896 #
1.2437262655435903369038896926213 1:0.35005358 2:0.86082625 3:0.25633106 4:0.76114565 5:-0.093152769 6:0.77889055 7:0.20109525 8:1.0821688 9:0.073623993 10:0.60390836 #
-0.73651823115453141088693200799753 1:0.98667008 2:0.69931394 3:0.83705986 4:0.03682046 5:1.0907637 6:0.19111606 7:0.82087004 8:0.37124005 9:0.64914155 10:0.60688639 #
-0.3982977058146089377466125824867 1:0.90971768 2:0.29970121 3:0.46120751 4:0.30423051 5:0.20814262 6:0.64263344 7:-0.18357679 8:0.20812044 9:0.348427 10:0.31618273 #
0.36533004091390619549883922445588 1:0.17603371 2:0.14355066 3:0.44496718 4:0.23852736 5:-0.2346521 6:0.8818413 7:1.0630108 8:1.1806738 9:0.072783031 10:0.43548068 #
0.22151942653196274313209812589776 1:0.98242974 2:0.21086633 3:0.03121832 4:0.85374576 5:0.048621327 6:0.48930928 7:0.18522538 8:0.36633727 9:0.10074866 10:0.89656836 #
-0.63802765980740061557696662930539 1:0.7360661 2:0.37139407 3:0.3679162 4:0.48603469 5:0.89561462 6:-0.14273906 7:0.32692131 8:0.59150815 9:0.20373449 10:0.093168125 #
-0.54287594279867401603212329064263 1:0.5030582 2:-0.037415452 3:0.62721771 4:0.77880448 5:0.28616086 6:0.15037453 7:0.97288209 8:0.50934792 9:0.20995995 10:0.077655248 #
-0.67994043372084578269465282573947 1:0.7392782 2:0.71566874 3:0.8863008 4:0.20455611 5:0.55317742 6:-0.037081916 7:0.56884986 8:0.42613745 9:0.46779788 10:-0.12834515 #
0.43451461634294408220569039258407 1:1.115707 2:-0.17980136 3:0.053511731 4:0.49057129 5:0.73328263 6:0.22137998 7:0.45065722 8:1.1141028 9:0.83368236 10:0.50986028 #
0.22245352031399429071356621534505 1:1.2583981 2:0.13782546 3:0.32399526 4:-0.10824123 5:0.080771349 6:0.62377805 7:0.50626814 8:0.33984232 9:0.99357599 10:-0.34804958 #
1.095628766153910804703741632693 1:0.79664856 2:1.1137252 3:0.94222265 4:0.57880396 5:1.1109962 6:0.16691943 7:1.0357287 8:0.49324006 9:0.48368254 10:0.3710134 #
0.59356014098201848039337846785202 1:0.3779645 2:0.92850769 3:0.91819048 4:0.81168407 5:1.2244782 6:0.84729373 7:0.48999843 8:0.43042943 9:1.0354366 10:0.86234581 #
-0.96885090073214652495181553604198 1:0.81974876 2:0.47688437 3:-0.0014599939 4:0.71469057 5:0.82198608 6:0.8442589 7:0.76232654 8:0.076171771 9:0.50941378 10:0.7654658 #
-0.15768114125787044410564874397096 1:1.6419741 2:1.5558554 3:0.84822851 4:0.26031643 5:0.51149505 6:1.1264813 7:0.2656354 8:0.41276613 9:0.66660792 10:-0.26371214 #
1.0486808270470222570480700596818 1:0.37692001 2:0.70393699 3:0.25679225 4:0.67021638 5:-0.19123033 6:0.3324956 7:1.0106605 8:1.0427419 9:0.7351802 10:0.3778961 #
