SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
3.9419069960370536342963987408439 1:1.7185576 2:-0.75907058 3:0.43208757 4:0.44153643 5:0.044091199 6:0.5400973 7:1.4548485 8:-0.21886195 9:0.41021985 10:0.34112743 11:0.82342893 12:0.60525507 #
2.8752669849003233970563542243326 1:0.26275674 2:0.081708908 3:0.9090569 4:1.2017545 5:0.48808193 6:0.24781071 7:0.48737457 8:0.88323683 9:-0.52688974 10:1.8075911 11:-0.32427874 12:-0.12357105 #
0.74944511724022366827568930602865 1:0.66106015 2:0.5566774 3:-0.15271789 4:-0.23115987 5:0.26030529 6:0.18573514 7:1.1410351 8:-0.15913178 9:-0.26685697 10:0.54301667 11:1.426834 12:-0.42892677 #
2.1622107095602749460283575899666 1:-0.26421446 2:0.68830591 3:0.83415037 4:0.74567389 5:0.27225375 6:1.1994936 7:0.13604397 8:0.49158573 9:0.5214653 10:0.3844333 11:-0.27261299 12:0.96849132 #
-0.90830284855154796996856703117373 1:0.58437747 2:0.2884298 3:0.094967157 4:1.4464577 5:0.59142625 6:0.53706497 7:0.45033091 8:-0.01705364 9:-0.45301667 10:0.25038385 11:-0.66440189 12:1.4723334 #
0.97552976279264025372128799062921 1:0.78832775 2:0.24044172 3:0.021693798 4:-0.80234629 5:0.43486127 6:-0.77640748 7:0.73300958 8:0.10790302 9:0.76115704 10:0.87131196 11:1.2850201 12:0.57523584 #
-1.3118817909790332354447173202061 1:0.9836129 2:0.16743673 3:0.34350839 4:1.2513651 5:1.1222545 6:0.77663201 7:0.76935709 8:0.25275007 9:1.0703866 10:0.22365466 11:0.14045726 12:0.04469962 #
0.60463128901874430010110472721863 1:0.50101638 2:0.14182381 3:0.64550859 4:1.0457008 5:0.2805067 6:0.085884869 7:0.63784558 8:-0.20117363 9:0.79775381 10:0.69846064 11:1.2070638 12:1.0200177 #
-0.61493864547135079767770093894796 1:0.38181472 2:0.40124315 3:0.081976973 4:1.1659638 5:0.22407971 6:-0.4051421 7:0.66047204 8:-0.20195639 9:0.21840985 10:0.004080127 11:0.34823704 12:1.3515586 #
0.35902853143498258958743463153951 1:0.53732175 2:0.25370628 3:1.5201772 4:0.47675836 5:-0.22600348 6:-0.79934156 7:0.28563651 8:0.37002832 9:0.67922425 10:0.48299944 11:0.53546119 12:-0.093006775 #
-1.0036621946590182918868094930076 1:0.74819338 2:-0.46597847 3:0.570728 4:0.38495147 5:0.98660421 6:0.382247 7:0.54305899 8:2.1220407 9:-0.17583543 10:-0.017499305 11:-0.26324525 12:0.29331648 #
4.3115079279645485144101257901639 1:0.83160919 2:0.90261406 3:0.17044297 4:0.26965714 5:0.41918597 6:0.12163565 7:0.53367615 8:0.29713339 9:0.70070142 10:0.11815622 11:0.81825829 12:0.38209611 #
-2.2165779084219514594167321774876 1:0.23171778 2:0.54166037 3:-0.33312491 4:-0.058641527 5:0.035302624 6:0.93832541 7:0.25105345 8:0.13836831 9:0.81423807 10:-0.35520348 11:1.1302063 12:1.2047462 #
-9.2199667580359001561873810715042 1:-0.28887829 2:0.65019274 3:0.51925892 4:0.69812071 5:0.87308848 6:0.50678718 7:-0.34773204 8:0.18445516 9:-0.11807297 10:-0.05706175 11:0.39895925 12:0.73249972 #
1.5677845117641591166091075137956 1:-0.18400282 2:0.460399 3:0.32227814 4:-0.16632898 5:-0.10411071 6:0.23874173 7:0.50133246 8:0.10091943 9:-0.022225318 10:0.47013924 11:0.76967913 12:1.1528795 #
-16.395350819609319614755804650486 1:0.90986794 2:0.2683599 3:0.1637041 4:0.3229723 5:0.71147782 6:0.75789571 7:1.0530666 8:0.87154841 9:0.38570583 10:0.93410486 11:0.19053715 12:0.24110593 #
0.46365002468075006136771776255046 1:-0.42503139 2:0.30257836 3:0.32354003 4:0.78316075 5:-2.0131521 6:1.5590028 7:0.74231738 8:-0.02050524 9:0.59434336 10:0.28604725 11:0.57299781 12:0.43884596 #
3.3536915030689291583598787838127 1:-0.013596408 2:0.12273453 3:0.223846 4:0.76943403 5:0.9434765 6:1.1898717 7:0.26327658 8:0.8059352 9:-0.34338519 10:0.79945844 11:1.0605145 12:0.56483388 #
-3.0638320675691046446331711194944 1:0.40200722 2:0.42939362 3:0.19123261 4:0.47789738 5:0.064964138 6:1.1038656 7:1.0066916 8:0.61767286 9:1.1506032 10:0.36520427 11:1.049695 12:0.69679761 #
0.4546864393017691075016273316578 1:0.80059558 2:0.57880521 3:-0.1036103 4:0.029576959 5:1.1035728 6:1.4377252 7:0.20624612 8:-0.013128942 9:0.32483891 10:0.97078776 11:-0.77123779 12:0.1734782 #
-7.0305258841358932997422925836872 1:1.0504485 2:0.55855167 3:0.078173317 4:1.0086008 5:0.42157176 6:1.0033901 7:0.74299902 8:0.43408898 9:0.59654498 10:0.4656505 11:0.41672421 12:1.1071851 #
-6.1654152739993355325509583053645 1:0.30262274 2:0.56197387 3:1.1770973 4:0.75022006 5:0.59487087 6:0.95271665 7:0.76049966 8:0.015260763 9:0.73898566 10:-0.0047038193 11:1.0051253 12:-0.065151468 #
0.78735759781635328291571340741939 1:0.65347368 2:0.24953307 3:1.0941912 4:0.5774551 5:1.2871224 6:-0.0079849074 7:0.45516798 8:0.17969938 9:0.36599982 10:1.1385682 11:0.71140987 12:1.0168862 #
-2.245161468619047973049873689888 1:0.83288771 2:0.55758393 3:-0.62855434 4:0.06346187 5:0.20579816 6:0.84394085 7:0.95455682 8:-0.15569687 9:0.44231418 10:0.95294225 11:0.23282944 12:-0.83934295 #
-0.99350382199763842550055414903909 1:-0.19230667 2:0.33984593 3:0.68908221 4:-0.1802181 5:0.31021714 6:0.37689009 7:-0.040564783 8:-0.22015092 9:0.5628534 10:0.078108832 11:-0.063686579 12:0.92167705 #
2.6797779296049757391529055894352 1:0.36235139 2:0.064847194 3:0.0076753586 4:0.64220142 5:1.0841933 6:0.21925731 7:1.0359546 8:0.1152181 9:0.99115908 10:0.42461517 11:0.065864809 12:0.014797132 #
-0.5265608689133138842208836649661 1:1.4207019 2:0.21629164 3:0.34979603 4:0.00052307209 5:-0.57160288 6:1.0553675 7:1.2392188 8:0.55176812 9:1.2510653 10:1.1067125 11:1.1865307 12:0.6107899 #
1.0135869471474752145923048374243 1:0.13868397 2:0.097398981 3:-0.02316674 4:1.0918242 5:0.043874342 6:1.0190551 7:0.32900178 8:0.23543717 9:0.056534164 10:0.098224483 11:0.97942024 12:0.14824821 #
1.0507843847704672057830066478346 1:0.26856908 2:0.72912973 3:0.46920133 4:0.54899597 5:0.68180132 6:-0.19867021 7:0.7684682 8:0.51368433 9:1.3006594 10:-0.21078402 11:1.012804 12:-0.068836577 #
6.7029400593513059902761597186327 1:0.098520271 2:-0.069085889 3:-0.053295806 4:0.8936128 5:0.53978181 6:0.26724547 7:0.49596217 8:0.50095922 9:0.050372023 10:0.18022308 11:0.14051214 12:0.088026568 #
0.94322249535514390839097131902236 1:1.5039809 2:-0.0746525 3:0.32325977 4:0.082232744 5:0.19356683 6:0.72497845 7:1.5077672 8:0.20388763 9:1.3739867 10:-0.46783218 11:0.36599272 12:-0.38527998 #
-0.0083125572701270595415978803544022 1:0.83818978 2:-0.34429851 3:-5.7241847e-05 4:1.7089131 5:-0.79374039 6:1.0750937 7:1.0605911 8:-0.18248284 9:0.44279948 10:0.19694881 11:0.99699998 12:0.77340013 #
-23.94455430759144576313701691106 1:1.3465405 2:0.071458541 3:0.95859718 4:0.34451711 5:0.67041194 6:0.051612671 7:-0.19302803 8:-0.075482182 9:0.88963348 10:0.37941778 11:0.58036131 12:0.32709703 #
3.6500957809697505140889006725047 1:0.91396141 2:1.362548 3:0.58746374 4:0.54191494 5:0.91389334 6:0.16125859 7:0.60782248 8:-0.027093537 9:0.05891715 10:0.90604722 11:0.58817279 12:0.30744666 #
-7.8881102156685587445394958194811 1:0.08194875 2:0.095519125 3:0.32892421 4:0.37269175 5:0.23551612 6:0.71833044 7:0.10881703 8:1.1136498 9:0.0081740627 10:0.4669466 11:0.4370997 12:0.83651519 #
1.7284585996660855045092830550857 1:1.4214385 2:-0.47086003 3:0.70969975 4:0.95051092 5:0.21301727 6:0.55112964 7:-0.12988366 8:0.52117956 9:1.0835239 10:-0.16109879 11:0.092698261 12:-0.098471276 #
-1.9563887323816202545856413053116 1:0.38400486 2:0.73028588 3:0.68469006 4:-0.13499865 5:-0.21340775 6:0.79161769 7:-0.041363128 8:0.28888226 9:0.27090216 10:-0.75027102 11:0.8138392 12:0.77143919 #
3.7413324971323613787888007209403 1:0.77847809 2:0.069513015 3:0.93908042 4:0.10149831 5:1.1416223 6:0.3925564 7:0.016781414 8:0.51116675 9:0.23057044 10:0.98244125 11:0.11853068 12:0.47887409 #
-0.16097408264648191411616551249608 1:1.1450876 2:0.23695104 3:0.40045625 4:0.15828435 5:-0.52425438 6:0.15086034 7:0.87804729 8:0.26654062 9:0.26017731 10:-0.15559873 11:1.0052613 12:1.5640516 #
-1.3440647701221213328182102486608 1:0.065119773 2:-0.25031668 3:2.0594015 4:0.35644588 5:0.79197443 6:0.057461295 7:0.078953721 8:0.82411331 9:0.30072507 10:0.53568339 11:0.92994195 12:0.75168622 #
4.1186473250419295411006714857649 1:-0.2762042 2:0.74042237 3:0.056840215 4:0.56037247 5:0.34416732 6:0.88619399 7:1.1881495 8:0.96889049 9:0.12721144 10:0.74198061 11:0.84973395 12:0.81852835 #
0.090404507255386706843225397278729 1:1.0930878 2:-0.27122104 3:0.34427947 4:0.29495797 5:0.9093771 6:-0.1506023 7:0.34279206 8:0.61883998 9:0.81724989 10:0.25333685 11:0.2212415 12:-0.31157991 #
3.8028636723360560445428291131975 1:0.61298734 2:0.32987741 3:0.81817734 4:0.81188774 5:1.1050709 6:0.37520254 7:0.97168934 8:0.059334163 9:0.98593801 10:0.34417403 11:0.26999459 12:1.02132 #
0.60798590250284878511166652970132 1:0.75183105 2:-0.024204731 3:1.3321356 4:0.05504179 5:0.068224564 6:0.81989878 7:0.365125 8:0.33849993 9:0.62925535 10:2.0352235 11:1.3439294 12:0.95629537 #
-2.9412338095197783083278864069143 1:1.2799486 2:-0.038015306 3:1.3179423 4:-0.074495271 5:0.36938012 6:0.28897712 7:0.74058366 8:0.37033808 9:1.2195948 10:0.40967089 11:0.61363655 12:1.0346714 #
0.91261118418464493018404937174637 1:0.20420416 2:-0.19886607 3:1.4557852 4:0.42506692 5:0.41316438 6:0.40999559 7:0.33151621 8:-0.18828192 9:-0.97421193 10:-0.16381253 11:1.1409383 12:0.77506709 #
-1.4464663880014931862660887418315 1:1.0192523 2:0.21034388 3:0.34727553 4:0.23067687 5:1.2964324 6:1.2074517 7:0.7918008 8:0.40289322 9:0.94757646 10:1.1698294 11:0.79811132 12:1.1120533 #
17.603398314419138159792055375874 1:0.96745503 2:0.80302584 3:0.38692841 4:0.69239438 5:0.2162296 6:1.1341227 7:0.15970977 8:-0.15919989 9:-0.22398129 10:0.83070469 11:0.72202408 12:0.67081261 #
0.20330531034857407535199058656872 1:-0.018869758 2:-0.081749558 3:0.35941324 4:0.7633751 5:1.2797219 6:0.87184769 7:-0.071953535 8:0.17923099 9:0.43756726 10:0.85731089 11:-0.27965602 12:0.70874351 #
7.4571822499869355738155718427151 1:0.11724728 2:0.013293189 3:-0.30794969 4:0.4314805 5:1.0126319 6:0.75488764 7:0.62195778 8:0.3651593 9:0.96950775 10:1.2098651 11:0.70486826 12:0.33215091 #
0.39675558826788054345158229807566 1:-0.044492796 2:0.062177703 3:1.2718685 4:0.92579585 5:1.3231943 6:0.45729998 7:0.41801956 8:0.63522732 9:1.4506389 10:0.42633501 11:1.1088356 12:1.0173314 #
6.4055128131006497937960375566036 1:0.82373148 2:0.063535087 3:1.063009 4:-0.05815642 5:1.2174875 6:-0.028955745 7:0.18306565 8:0.48786476 9:0.85097098 10:0.2937389 11:1.3000215 12:0.44996375 #
0.60288259632262353182596825718065 1:0.072515175 2:-0.031868558 3:0.71557218 4:0.31032076 5:1.0810201 6:-0.3385126 7:0.46668801 8:1.2841699 9:0.390558 10:-0.1951057 11:1.6685492 12:0.3417277 #
-23.487360253090500350481306668371 1:0.54366004 2:0.87296772 3:0.74853188 4:0.38803852 5:0.42727795 6:0.64703941 7:0.9212358 8:0.27527663 9:0.13596661 10:0.11696211 11:0.49781671 12:0.54041469 #
2.5694697627195983713477289711591 1:0.11956163 2:0.19943888 3:0.95112491 4:0.5733726 5:0.4471918 6:0.62154144 7:0.14663401 8:-0.17555621 9:0.29391208 10:0.86140537 11:1.165081 12:0.85918635 #
-6.9671516663238648447986633982509 1:-0.18136084 2:-0.034088317 3:-0.004527634 4:1.0637399 5:0.62144303 6:0.68382603 7:1.1630821 8:0.15097204 9:0.73063219 10:0.76843899 11:0.97400868 12:0.60970557 #
-0.1636766432580898655846368683342 1:1.3059683 2:0.3980056 3:1.5104665 4:-0.19510411 5:-0.016151452 6:0.42804298 7:0.65390915 8:-0.051906593 9:2.1647034 10:-1.1786875 11:1.0366114 12:-0.4489089 #
1.4516822629904702068870392395183 1:0.33505335 2:0.025110135 3:0.87574619 4:0.44064239 5:0.65217841 6:-0.14141597 7:-0.12436473 8:0.051320162 9:-0.088420585 10:0.084122702 11:0.23454344 12:0.84300721 #
12.456839292295684984424042340834 1:1.0846348 2:0.7475574 3:0.34943932 4:0.74397898 5:1.0152593 6:0.33145756 7:-0.19983223 8:-0.48674697 9:-0.49046111 10:0.10392106 11:0.47943318 12:0.19286841 #
3.3464602693448939341180903284112 1:0.22794656 2:-0.18914826 3:0.50699651 4:0.79742098 5:1.0037214 6:0.47653729 7:0.40547392 8:0.7715534 9:0.97395951 10:0.45363545 11:0.11926785 12:0.72431201 #
4.6213185199300559347079797589686 1:-0.22653177 2:-0.17634873 3:0.30568334 4:0.89258671 5:0.63653666 6:0.26042181 7:-0.16565071 8:0.095613316 9:-0.26114309 10:0.54706669 11:-0.1016724 12:0.47575992 #
3.4973753952728872107513780065347 1:1.0824031 2:-0.31235275 3:1.1644399 4:0.51673603 5:1.0928774 6:0.94575304 7:0.82212478 8:0.13049722 9:0.57472342 10:0.69490498 11:0.31699693 12:0.038858168 #
0.83724928864675551842822187609272 1:0.24962643 2:0.45244014 3:0.62823617 4:0.27653936 5:-0.93674517 6:0.50186515 7:1.5847185 8:0.30451334 9:0.017515486 10:0.29138669 11:1.1867627 12:-0.29480001 #
0.30494377172217029814405009346956 1:-0.65079147 2:1.8345307 3:-0.15552522 4:0.26725718 5:0.8748129 6:-0.036972865 7:0.53582293 8:-0.15279554 9:0.655936 10:0.67249203 11:0.65735841 12:0.18186486 #
-0.52556205719767656869834127064678 1:-0.32007998 2:-0.17489204 3:-0.90199965 4:1.8062488 5:0.89852035 6:0.55183083 7:-0.69744205 8:-0.012629632 9:0.2214672 10:-0.46552947 11:-1.0431656 12:1.5327512 #
0.22863998801070237187893496866309 1:0.62039262 2:-0.66653174 3:0.19953083 4:0.86398041 5:1.5259408 6:0.2307626 7:1.620313 8:-0.13372025 9:0.4344129 10:0.57973212 11:0.36850911 12:-0.25317347 #
0.68190558893657371442031944752671 1:-0.42410228 2:0.35916907 3:0.28429022 4:0.38785857 5:-0.1478316 6:1.3603667 7:0.78630096 8:-0.89128625 9:0.7436707 10:0.78910464 11:-0.26749322 12:0.37890568 #
2.9235903886075029767255273327464 1:0.66266209 2:-0.090975471 3:-0.22571816 4:0.14992788 5:0.82884002 6:0.21220233 7:0.78828037 8:0.51158524 9:-0.031942483 10:0.62599945 11:-0.4056544 12:0.77300906 #
-5.9189911613986136984522090642713 1:0.060423765 2:0.69400787 3:0.92954868 4:0.20602372 5:0.64902693 6:0.067684121 7:0.71460748 8:0.13740441 9:1.2865095 10:1.2341744 11:-0.058160614 12:0.80895162 #
0.89307157616397614408043637013179 1:0.66858417 2:0.14401267 3:0.32802695 4:0.67855006 5:0.12291332 6:0.65814757 7:-0.22841653 8:1.3834636 9:-0.12833528 10:0.38698632 11:-0.11794132 12:1.0164757 #
0.012486538055374810790576489694104 1:0.45907867 2:0.077606365 3:0.085342929 4:0.038749319 5:0.06701763 6:1.7670909 7:0.16713656 8:0.3275612 9:0.83292818 10:1.3393013 11:1.34279 12:0.53012645 #
-1.4162826029965005503186148416717 1:0.27243531 2:1.0587164 3:0.33065864 4:0.64785832 5:0.55820936 6:0.70133662 7:0.611606 8:0.054420087 9:0.71349663 10:-0.012721691 11:0.29398152 12:1.4764266 #
5.948376398658239416761261963984 1:0.12198882 2:0.62279493 3:-0.0015709167 4:0.42474526 5:1.2052157 6:0.88898784 7:0.69801074 8:0.12036496 9:1.1244584 10:-0.035455387 11:0.9025014 12:0.87016988 #
1.0262981316560351174871357216034 1:0.48487976 2:-0.49968091 3:0.64057469 4:-0.10512249 5:1.8765363 6:1.6116138 7:0.18765935 8:0.02759021 9:0.91728967 10:-0.12328433 11:0.67869604 12:0.73155409 #
0.86635846595202414821557113100425 1:0.43246365 2:0.020011159 3:0.8542906 4:-0.36642897 5:0.73901284 6:1.0817454 7:0.2129674 8:1.3366145 9:0.43136656 10:1.247465 11:0.58172369 12:0.95723313 #
-1.1250898296347522364868609656696 1:0.56374836 2:0.19233352 3:-0.014584108 4:0.59566069 5:1.1689699 6:0.78850359 7:0.55996323 8:0.10844804 9:0.6008417 10:0.33061892 11:0.018841572 12:0.66080958 #
-0.49704707115825352836679940082831 1:0.36447388 2:0.076681264 3:0.94556093 4:0.1818704 5:-0.0045968392 6:1.100747 7:0.52690434 8:0.093296751 9:-0.088150516 10:0.97627157 11:-0.014299476 12:0.44361758 #
-10.959396812315462810261124104727 1:-0.027437337 2:-0.27150366 3:0.95197099 4:0.074747108 5:-0.166371 6:0.66992474 7:0.84758598 8:0.036246751 9:0.81657076 10:0.58545369 11:0.65829164 12:0.5066604 #
-7.2935884966085655634060458396561 1:0.82352847 2:0.33628005 3:0.07282158 4:0.12672263 5:0.15236433 6:0.26762262 7:0.78270257 8:1.1637617 9:0.52709591 10:-0.0010551494 11:0.037603043 12:1.0038731 #
10.129710330771684922979147813749 1:0.066021919 2:1.1341019 3:0.44584218 4:-0.12905358 5:0.69237411 6:0.52310467 7:0.80826473 8:-0.41327181 9:-0.45167756 10:0.19674298 11:-0.059154164 12:0.50656402 #
-0.89685884352526157314855481672566 1:1.2729462 2:-0.61515474 3:0.70700985 4:0.26016054 5:0.65946639 6:-0.36584035 7:1.729394 8:0.50530541 9:0.068591662 10:0.51564682 11:0.66917318 12:1.0687848 #
1.0495639314441509437614286071039 1:0.73012799 2:0.20607586 3:0.97453463 4:0.041403137 5:-0.097820818 6:0.27937302 7:0.49387699 8:0.70548481 9:0.052767262 10:0.95980334 11:0.5843696 12:0.35264495 #
-1.1494601939994129047306614666013 1:0.45720968 2:-0.019302364 3:-0.68275297 4:1.0770323 5:-0.043418285 6:0.52867818 7:0.47633505 8:-0.0060778367 9:1.047682 10:0.69226027 11:0.30184409 12:0.32735267 #
-2.6269405009731849887089083495084 1:0.88852161 2:0.51104099 3:0.60974818 4:1.0473803 5:-0.18632598 6:0.030556619 7:0.29977947 8:-0.19686471 9:0.62237316 10:-0.18627909 11:0.076638006 12:0.77252662 #
3.3858385162258266554147212445969 1:0.97305495 2:0.030584713 3:0.5291034 4:0.017441951 5:1.1791128 6:0.76779956 7:0.82516527 8:0.15081568 9:0.10852671 10:0.39225647 11:0.17875525 12:0.19158792 #
1.6616213632382239584472927163006 1:0.67863166 2:0.14644964 3:0.28369147 4:0.95262772 5:-0.22162305 6:-0.27643886 7:0.81599844 8:0.18998498 9:0.99883109 10:0.15308242 11:0.54446244 12:0.44332403 #
1.2143188382795075952458319079597 1:-0.057223406 2:-0.70088989 3:0.29008609 4:1.1956898 5:0.19370283 6:0.99081695 7:0.35623682 8:-0.47804791 9:1.2881181 10:1.7083025 11:0.70768982 12:1.0021753 #
10.31498461329456084456523967674 1:0.90810895 2:0.20183633 3:0.98758858 4:0.37984365 5:0.5204004 6:0.14995255 7:1.126776 8:0.25858185 9:0.55829829 10:-0.065537252 11:0.11968706 12:0.75840414 #
-1.6705386470129162113096299435711 1:1.3264825 2:-0.17444868 3:1.5196691 4:-0.014209431 5:0.52290899 6:0.86358917 7:0.88172519 8:0.63525736 9:0.85041863 10:1.4277906 11:1.7101412 12:0.92275333 #
-4.805310376869502242414000647841 1:0.44891766 2:0.45710015 3:-0.052246213 4:0.37263 5:-0.053534612 6:0.24048713 7:0.97664303 8:-0.19123578 9:0.92748994 10:0.61859679 11:0.27776179 12:0.90765882 #
-8.2889067810706489325411894242279 1:-0.0031329736 2:1.2410632 3:0.64465779 4:0.31419218 5:0.35548043 6:0.29862994 7:0.38963598 8:0.072026536 9:0.54789788 10:-0.57438618 11:0.5962534 12:0.64911264 #
-15.355070724043537566672057437245 1:1.25818 2:-0.046306357 3:0.67075121 4:0.46378711 5:0.15796451 6:0.73237342 7:0.1677666 8:-0.1024011 9:0.48679996 10:0.9863165 11:0.82996583 12:0.83944952 #
4.5862999182322230495856274501421 1:1.059106 2:1.168254 3:0.41350651 4:-0.10734644 5:1.0277717 6:0.71256965 7:-0.075441658 8:0.20661317 9:0.80878574 10:0.83395058 11:0.81703639 12:0.77767557 #
0.96725703026595399869336233678041 1:1.0305095 2:1.1155647 3:0.37948334 4:1.0922467 5:0.58468324 6:0.58540958 7:0.6274305 8:0.28331831 9:0.63364118 10:-0.44993469 11:0.52417052 12:0.42569101 #
-3.3921947500965066168987505079713 1:0.068015285 2:-0.025577299 3:0.80869734 4:0.12573028 5:0.43349624 6:1.1387042 7:0.70156187 8:0.64781749 9:0.74151778 10:-0.024425494 11:1.0282755 12:0.13061142 #
0.48666002248677492358908125424932 1:1.1623156 2:0.0045984285 3:0.11021872 4:0.48466852 5:0.80461389 6:0.44524747 7:0.83405131 8:0.24084727 9:0.4570756 10:0.30108464 11:0.7249102 12:0.66475141 #
5.7685033538618668558228819165379 1:0.8025378 2:-0.1994562 3:-0.25034639 4:0.81357777 5:0.75758827 6:0.66271007 7:-0.28978553 8:1.0551479 9:0.40994948 10:0.34797099 11:0.87157267 12:1.3942842 #
-0.78733863959954020206311042784364 1:0.78596926 2:0.21873178 3:1.1065602 4:0.58942491 5:0.69141656 6:0.95810449 7:0.81549793 8:-0.15885247 9:0.41483015 10:0.89794809 11:0.38243744 12:1.0839249 #
-1.0231761024813594840310315703391 1:-0.37570021 2:0.43906835 3:1.2504846 4:1.4199585 5:0.94171101 6:0.40551469 7:0.57169002 8:0.45042881 9:0.25745389 10:-0.14303198 11:0.97145492 12:1.2567651 #
1.2798282797084798989573073413339 1:0.70886856 2:0.010304836 3:1.06708 4:0.74309129 5:0.6866402 6:0.55248064 7:0.95281112 8:0.30374843 9:0.54615098 10:0.51045638 11:0.82292646 12:-0.028236512 #
-6.2922737245484698931363709561992 1:-0.26267368 2:-0.098302431 3:0.93099606 4:0.28327334 5:0.78604591 6:0.67598993 7:1.3663239 8:0.065366454 9:1.1011987 10:1.0029709 11:0.69025642 12:1.4052944 #
-0.19491553657206592276018852771813 1:-0.23740327 2:-0.32864368 3:2.0854731 4:1.455707 5:0.4060764 6:0.45689484 7:0.1127886 8:-0.24195214 9:-0.20777874 10:0.87896502 11:-0.74475354 12:0.18144734 #
5.2249919827089126300734278629534 1:0.43114606 2:0.25937808 3:0.97360963 4:1.5591501 5:0.30114973 6:0.49913171 7:0.56000471 8:-0.13644254 9:-0.20079668 10:0.064421423 11:0.84379917 12:1.1363298 #
-3.1823028729092865951599833351793 1:0.73685837 2:0.95809662 3:0.58825576 4:0.40477937 5:0.32395062 6:0.87228626 7:0.47519994 8:-0.13604698 9:1.000491 10:1.0165601 11:1.1738269 12:0.21461068 #
1.2555068539014873074677325348603 1:1.8214318 2:0.5551309 3:-0.43480873 4:0.24400587 5:0.75539076 6:0.87944156 7:1.1148771 8:0.60113811 9:-0.31362808 10:0.2826049 11:1.2509763 12:0.72548193 #
-1.3761746961964966828873002668843 1:0.88750577 2:0.50836021 3:0.94343835 4:0.32799557 5:0.76628327 6:0.55311066 7:0.46118355 8:0.10529093 9:1.1209711 10:0.95719653 11:0.36535203 12:2.2125461 #
-0.27807838259085099208434144202329 1:0.94119549 2:0.37465897 3:0.41800773 4:1.1140401 5:1.0431229 6:0.72610331 7:0.88757354 8:0.073426947 9:-0.010189353 10:0.63543802 11:1.2930499 12:1.195914 #
2.6870363852529313142269984382438 1:1.1186728 2:0.31488425 3:1.0335165 4:0.29731122 5:0.16778366 6:0.47282103 7:0.42793214 8:0.49323273 9:0.68827999 10:0.14655966 11:1.0042101 12:0.0036163512 #
0.37470902669750277835802876325033 1:0.8510558 2:0.10227604 3:0.57203263 4:0.75424159 5:0.15711297 6:0.23334992 7:0.73805159 8:0.26979402 9:-0.12199831 10:0.26998436 11:0.29829991 12:0.80627608 #
-0.99274523619211574310128298748168 1:0.55664992 2:1.3073293 3:0.53171444 4:-0.31919506 5:0.61042327 6:0.18332945 7:0.54792893 8:0.096119054 9:0.33425227 10:0.28715166 11:1.4652206 12:-0.29856762 #
1.752161375004142485067859524861 1:0.82179707 2:0.03950445 3:1.3170426 4:-0.12240375 5:-0.084838919 6:0.44251454 7:0.73274714 8:0.18348393 9:0.17158467 10:-0.3017312 11:0.24419481 12:0.044897482 #
-9.1593637372766636417509289458394 1:0.26422074 2:0.92918128 3:0.8326441 4:0.99969566 5:0.31731364 6:0.43013722 7:0.072538689 8:0.01590891 9:0.67916012 10:0.1104382 11:0.16783001 12:0.44568467 #
4.223544964260909750919381622225 1:1.1741817 2:0.82160491 3:0.49826282 4:0.18217903 5:0.35696086 6:-0.09761887 7:0.44673485 8:-0.12983496 9:0.034307793 10:0.37240037 11:0.052857634 12:0.29319072 #
1.8990229234188338303113141591894 1:0.11790849 2:0.33811888 3:-0.29075739 4:1.1504666 5:0.062031906 6:-0.41982147 7:-0.11408988 8:0.15293762 9:0.80236405 10:0.95170271 11:1.0295415 12:1.0686921 #
-6.4613077194545409653869683097582 1:0.62801611 2:-0.24545893 3:0.55433369 4:0.4070206 5:0.28871492 6:0.442974 7:-0.14093061 8:0.51468331 9:1.2642137 10:-0.11790754 11:0.13995226 12:1.1901278 #
1.1718517988936509865993684798013 1:-0.63273126 2:0.55559373 3:1.0046345 4:1.0943849 5:1.1122266 6:0.082463413 7:0.91176891 8:0.79485512 9:0.59752834 10:0.12933551 11:0.10928065 12:0.75026876 #
1.5226159457509420569465419248445 1:0.75905162 2:0.60476559 3:0.69063312 4:0.30535987 5:0.9149797 6:0.55828238 7:0.92283839 8:0.50561774 9:0.8617996 10:0.20239879 11:1.2116076 12:1.1412654 #
-0.78334600722399572170218107203254 1:0.7046814 2:-0.12116885 3:0.10924357 4:-0.08521799 5:1.1541053 6:-0.62253875 7:-0.48059428 8:0.42933181 9:0.11869116 10:0.60729289 11:-0.69990599 12:0.44267067 #
3.3399772276611847665606092050439 1:0.24756399 2:0.16205597 3:0.56046778 4:0.67179406 5:0.029945588 6:0.12553018 7:0.3301326 8:0.42663869 9:1.1425892 10:0.30034339 11:0.58571559 12:1.4310975 #
-0.93197157980335576521468965438544 1:0.48539507 2:0.094137624 3:1.7977489 4:-0.11745875 5:0.11650255 6:0.89770758 7:0.74265307 8:0.59769922 9:1.2974316 10:1.0976229 11:-0.23641296 12:-0.3303085 #
2.8646491073122692938568434328772 1:0.38439319 2:-0.30027023 3:0.97855651 4:1.2930839 5:-0.33914411 6:0.63010252 7:0.25026816 8:0.21131347 9:0.36731735 10:0.59283209 11:0.5774315 12:0.09194129 #
